232.0,0.0,10.0,-31.0
112.0,0.0,8.0,-30.0
102.0,-2.0,8.0,-31.0
97.0,-2.0,8.0,-30.0
97.0,0.0,8.0,-30.0
100.0,0.0,9.0,-31.0
107.0,0.0,8.0,-31.0
113.0,-2.0,8.0,-30.0
119.0,-2.0,8.0,-31.0
123.0,-2.0,8.0,-31.0
124.0,-2.0,8.0,-31.0
123.0,0.0,8.0,-30.0
120.0,0.0,8.0,-31.0
118.0,0.0,8.0,-31.0
114.0,-2.0,8.0,-31.0
111.0,0.0,8.0,-31.0
109.0,-2.0,8.0,-30.0
107.0,-2.0,8.0,-31.0
106.0,-2.0,8.0,-30.0
106.0,-2.0,8.0,-30.0
107.0,-2.0,9.0,-30.0
113.0,-2.0,8.0,-31.0
125.0,0.0,8.0,-31.0
142.0,-2.0,8.0,-31.0
160.0,-2.0,8.0,-30.0
174.0,0.0,8.0,-30.0
180.0,0.0,8.0,-30.0
177.0,-2.0,8.0,-30.0
166.0,-2.0,8.0,-30.0
152.0,-2.0,8.0,-30.0
135.0,-2.0,8.0,-30.0
120.0,-2.0,8.0,-30.0
107.0,0.0,8.0,-31.0
97.0,-2.0,8.0,-31.0
94.0,0.0,8.0,-30.0
94.0,-2.0,8.0,-30.0
99.0,-2.0,8.0,-30.0
107.0,0.0,8.0,-31.0
115.0,0.0,8.0,-31.0
122.0,-2.0,8.0,-31.0
125.0,0.0,8.0,-31.0
145.0,0.0,8.0,-30.0
149.0,0.0,8.0,-30.0
140.0,-2.0,9.0,-31.0
129.0,0.0,8.0,-31.0
117.0,-2.0,8.0,-30.0
109.0,0.0,8.0,-30.0
104.0,0.0,8.0,-30.0
102.0,0.0,8.0,-30.0
101.0,-2.0,8.0,-30.0
102.0,0.0,8.0,-31.0
105.0,0.0,8.0,-30.0
111.0,0.0,8.0,-31.0
121.0,-2.0,8.0,-31.0
138.0,0.0,8.0,-31.0
157.0,-2.0,8.0,-30.0
173.0,-2.0,8.0,-30.0
183.0,0.0,8.0,-30.0
183.0,0.0,8.0,-31.0
174.0,0.0,8.0,-30.0
159.0,-2.0,8.0,-30.0
142.0,0.0,8.0,-30.0
125.0,0.0,8.0,-31.0
110.0,-2.0,8.0,-30.0
99.0,0.0,8.0,-31.0
93.0,0.0,8.0,-30.0
93.0,-2.0,10.0,-32.0
97.0,0.0,9.0,-31.0
105.0,-2.0,9.0,-31.0
114.0,-1.0,8.0,-30.0
121.0,-2.0,7.0,-31.0
126.0,0.0,8.0,-31.0
128.0,-2.0,9.0,-30.0
128.0,0.0,8.0,-31.0
125.0,-2.0,8.0,-31.0
121.0,-2.0,10.0,-30.0
118.0,-2.0,8.0,-30.0
115.0,0.0,8.0,-30.0
112.0,0.0,9.0,-30.0
111.0,-2.0,9.0,-30.0
110.0,0.0,8.0,-30.0
110.0,-2.0,8.0,-31.0
111.0,-2.0,8.0,-31.0
113.0,-2.0,9.0,-30.0
120.0,0.0,9.0,-31.0
134.0,0.0,8.0,-30.0
152.0,-2.0,8.0,-31.0
171.0,0.0,8.0,-30.0
183.0,-2.0,8.0,-31.0
186.0,-2.0,8.0,-31.0
179.0,0.0,8.0,-31.0
149.0,0.0,8.0,-30.0
123.0,0.0,8.0,-30.0
110.0,-2.0,8.0,-31.0
103.0,-2.0,9.0,-31.0
100.0,-2.0,8.0,-31.0
98.0,-2.0,8.0,-30.0
99.0,0.0,8.0,-30.0
102.0,-2.0,8.0,-31.0
107.0,-2.0,8.0,-31.0
112.0,0.0,8.0,-31.0
116.0,0.0,8.0,-30.0
119.0,0.0,8.0,-30.0
120.0,-2.0,9.0,-31.0
120.0,0.0,8.0,-30.0
118.0,-2.0,8.0,-30.0
115.0,-2.0,8.0,-30.0
111.0,-2.0,8.0,-31.0
109.0,0.0,8.0,-31.0
107.0,-2.0,8.0,-31.0
105.0,0.0,8.0,-30.0
105.0,0.0,9.0,-30.0
105.0,0.0,8.0,-31.0
106.0,-2.0,8.0,-30.0
108.0,-2.0,8.0,-30.0
110.0,0.0,8.0,-30.0
112.0,-2.0,8.0,-30.0
114.0,-2.0,8.0,-31.0
121.0,-1.0,8.0,-31.0
134.0,0.0,8.0,-31.0
150.0,0.0,8.0,-31.0
167.0,-2.0,8.0,-30.0
177.0,0.0,8.0,-31.0
179.0,-2.0,8.0,-30.0
172.0,0.0,8.0,-30.0
158.0,0.0,8.0,-31.0
142.0,0.0,8.0,-30.0
126.0,0.0,9.0,-31.0
113.0,-2.0,8.0,-30.0
101.0,0.0,8.0,-31.0
93.0,-2.0,8.0,-31.0
89.0,0.0,8.0,-31.0
90.0,-2.0,8.0,-30.0
94.0,-2.0,8.0,-31.0
102.0,-2.0,8.0,-30.0
110.0,-2.0,8.0,-30.0
119.0,-2.0,9.0,-31.0
128.0,-2.0,8.0,-30.0
133.0,-2.0,8.0,-30.0
131.0,-2.0,8.0,-30.0
125.0,-2.0,8.0,-30.0
133.0,0.0,8.0,-29.0
125.0,-2.0,8.0,-31.0
110.0,0.0,8.0,-30.0
95.0,0.0,8.0,-30.0
87.0,0.0,8.0,-30.0
84.0,0.0,8.0,-30.0
86.0,0.0,8.0,-31.0
91.0,0.0,8.0,-31.0
97.0,-2.0,9.0,-31.0
103.0,0.0,8.0,-30.0
108.0,-2.0,9.0,-31.0
111.0,-2.0,8.0,-30.0
113.0,-2.0,8.0,-30.0
114.0,0.0,9.0,-30.0
114.0,0.0,8.0,-31.0
113.0,0.0,8.0,-31.0
113.0,-2.0,8.0,-30.0
118.0,-2.0,8.0,-31.0
132.0,-2.0,8.0,-31.0
150.0,0.0,8.0,-30.0
168.0,-2.0,8.0,-30.0
181.0,-2.0,8.0,-31.0
184.0,0.0,8.0,-31.0
177.0,0.0,8.0,-31.0
164.0,-2.0,8.0,-30.0
148.0,-2.0,8.0,-30.0
132.0,-2.0,8.0,-30.0
117.0,-2.0,8.0,-31.0
106.0,0.0,8.0,-31.0
98.0,0.0,8.0,-30.0
95.0,-2.0,8.0,-31.0
96.0,-2.0,8.0,-30.0
101.0,0.0,8.0,-30.0
107.0,0.0,8.0,-30.0
114.0,0.0,8.0,-31.0
119.0,0.0,8.0,-30.0
122.0,0.0,8.0,-30.0
121.0,-2.0,8.0,-30.0
119.0,-2.0,8.0,-31.0
116.0,0.0,8.0,-30.0
112.0,0.0,8.0,-31.0
109.0,-2.0,8.0,-31.0
106.0,0.0,8.0,-31.0
105.0,-2.0,8.0,-30.0
105.0,0.0,8.0,-31.0
105.0,-2.0,9.0,-31.0
106.0,-2.0,8.0,-31.0
107.0,0.0,8.0,-30.0
108.0,-2.0,9.0,-31.0
110.0,0.0,8.0,-31.0
94.0,-2.0,8.0,-31.0
89.0,0.0,8.0,-30.0
95.0,0.0,8.0,-30.0
104.0,-2.0,8.0,-30.0
112.0,-2.0,8.0,-31.0
117.0,0.0,8.0,-31.0
119.0,0.0,8.0,-30.0
120.0,0.0,8.0,-30.0
118.0,-2.0,8.0,-31.0
117.0,0.0,8.0,-29.0
117.0,0.0,8.0,-31.0
124.0,0.0,9.0,-31.0
137.0,0.0,8.0,-30.0
155.0,-2.0,8.0,-31.0
171.0,0.0,8.0,-31.0
181.0,-2.0,9.0,-31.0
180.0,-2.0,8.0,-30.0
170.0,-2.0,8.0,-30.0
155.0,-2.0,8.0,-31.0
138.0,0.0,8.0,-30.0
123.0,0.0,8.0,-30.0
110.0,0.0,8.0,-30.0
101.0,-2.0,8.0,-30.0
97.0,0.0,8.0,-30.0
96.0,-2.0,8.0,-31.0
100.0,0.0,9.0,-31.0
106.0,0.0,8.0,-30.0
114.0,0.0,8.0,-31.0
121.0,0.0,8.0,-30.0
125.0,-2.0,8.0,-30.0
126.0,-2.0,8.0,-31.0
125.0,0.0,8.0,-31.0
122.0,-2.0,8.0,-30.0
118.0,-2.0,9.0,-30.0
114.0,-2.0,8.0,-30.0
111.0,0.0,8.0,-30.0
108.0,0.0,8.0,-31.0
107.0,0.0,8.0,-30.0
107.0,0.0,8.0,-30.0
108.0,0.0,8.0,-30.0
108.0,0.0,8.0,-31.0
109.0,-2.0,8.0,-30.0
111.0,-2.0,8.0,-30.0
112.0,-2.0,8.0,-31.0
113.0,-2.0,8.0,-30.0
114.0,0.0,8.0,-30.0
114.0,0.0,8.0,-31.0
115.0,0.0,9.0,-31.0
115.0,-2.0,8.0,-30.0
116.0,-2.0,8.0,-30.0
132.0,0.0,8.0,-30.0
138.0,-2.0,8.0,-31.0
132.0,-2.0,8.0,-30.0
123.0,-2.0,8.0,-30.0
116.0,0.0,8.0,-31.0
116.0,0.0,8.0,-30.0
125.0,-2.0,8.0,-31.0
141.0,-2.0,8.0,-30.0
159.0,0.0,8.0,-30.0
173.0,0.0,9.0,-30.0
177.0,-2.0,9.0,-31.0
172.0,-2.0,8.0,-31.0
160.0,-2.0,8.0,-30.0
145.0,-2.0,8.0,-31.0
129.0,0.0,8.0,-30.0
115.0,0.0,8.0,-31.0
105.0,0.0,8.0,-30.0
99.0,0.0,8.0,-30.0
97.0,0.0,8.0,-31.0
99.0,-2.0,8.0,-31.0
105.0,-2.0,8.0,-30.0
113.0,0.0,8.0,-31.0
121.0,0.0,8.0,-30.0
126.0,0.0,8.0,-30.0
128.0,0.0,8.0,-30.0
128.0,0.0,8.0,-30.0
125.0,0.0,8.0,-30.0
121.0,-2.0,8.0,-31.0
116.0,0.0,8.0,-31.0
113.0,0.0,8.0,-30.0
111.0,0.0,8.0,-30.0
110.0,-2.0,9.0,-30.0
110.0,0.0,8.0,-31.0
110.0,-2.0,8.0,-31.0
110.0,0.0,8.0,-31.0
110.0,0.0,8.0,-31.0
111.0,-2.0,8.0,-31.0
112.0,0.0,8.0,-30.0
113.0,0.0,8.0,-31.0
114.0,-2.0,9.0,-30.0
115.0,-2.0,8.0,-30.0
115.0,-2.0,8.0,-31.0
116.0,0.0,9.0,-31.0
115.0,-2.0,8.0,-30.0
116.0,0.0,8.0,-30.0
118.0,-2.0,8.0,-30.0
125.0,0.0,8.0,-31.0
138.0,-2.0,8.0,-30.0
154.0,-2.0,8.0,-30.0
168.0,-2.0,8.0,-31.0
159.0,-2.0,8.0,-31.0
150.0,-2.0,9.0,-30.0
145.0,0.0,8.0,-30.0
139.0,-2.0,9.0,-30.0
131.0,-2.0,9.0,-30.0
121.0,0.0,8.0,-31.0
112.0,-2.0,8.0,-31.0
105.0,0.0,8.0,-31.0
101.0,-2.0,8.0,-31.0
100.0,-2.0,8.0,-30.0
105.0,0.0,9.0,-30.0
112.0,-2.0,8.0,-31.0
120.0,-2.0,8.0,-30.0
127.0,0.0,8.0,-30.0
131.0,-1.0,8.0,-31.0
131.0,0.0,8.0,-30.0
129.0,0.0,8.0,-31.0
125.0,0.0,8.0,-30.0
120.0,-2.0,8.0,-31.0
115.0,0.0,8.0,-30.0
111.0,0.0,8.0,-30.0
108.0,0.0,8.0,-30.0
106.0,0.0,8.0,-30.0
106.0,0.0,8.0,-30.0
106.0,0.0,9.0,-30.0
108.0,0.0,8.0,-30.0
109.0,-2.0,8.0,-30.0
111.0,-2.0,8.0,-30.0
113.0,0.0,9.0,-31.0
115.0,0.0,8.0,-32.0
117.0,-2.0,9.0,-31.0
118.0,-2.0,8.0,-30.0
118.0,-2.0,8.0,-30.0
117.0,0.0,9.0,-31.0
118.0,0.0,8.0,-31.0
122.0,0.0,8.0,-30.0
131.0,-2.0,8.0,-30.0
145.0,-2.0,8.0,-31.0
160.0,-2.0,8.0,-31.0
171.0,-2.0,8.0,-30.0
173.0,-2.0,8.0,-31.0
167.0,-2.0,8.0,-30.0
155.0,0.0,8.0,-30.0
139.0,0.0,8.0,-30.0
123.0,0.0,8.0,-30.0
110.0,-2.0,8.0,-30.0
100.0,-2.0,8.0,-30.0
94.0,0.0,8.0,-30.0
93.0,0.0,8.0,-30.0
97.0,-2.0,9.0,-29.0
121.0,0.0,8.0,-32.0
137.0,0.0,8.0,-31.0
141.0,-2.0,8.0,-31.0
139.0,0.0,8.0,-31.0
134.0,0.0,8.0,-30.0
127.0,-2.0,8.0,-30.0
121.0,-2.0,8.0,-30.0
115.0,0.0,8.0,-30.0
110.0,-2.0,8.0,-31.0
107.0,0.0,8.0,-30.0
105.0,0.0,8.0,-31.0
105.0,0.0,8.0,-30.0
105.0,0.0,8.0,-31.0
106.0,0.0,8.0,-30.0
108.0,0.0,8.0,-30.0
110.0,-2.0,8.0,-30.0
112.0,-2.0,8.0,-30.0
114.0,-2.0,8.0,-31.0
115.0,0.0,8.0,-30.0
116.0,0.0,8.0,-31.0
116.0,-2.0,8.0,-31.0
116.0,-2.0,8.0,-30.0
116.0,0.0,8.0,-30.0
116.0,0.0,8.0,-30.0
120.0,-2.0,8.0,-30.0
130.0,-2.0,8.0,-31.0
144.0,0.0,8.0,-31.0
159.0,-2.0,8.0,-31.0
170.0,0.0,8.0,-31.0
173.0,-2.0,9.0,-31.0
167.0,0.0,8.0,-30.0
155.0,0.0,8.0,-31.0
139.0,0.0,8.0,-31.0
123.0,0.0,8.0,-30.0
109.0,0.0,8.0,-31.0
99.0,0.0,8.0,-30.0
92.0,0.0,8.0,-30.0
91.0,-2.0,8.0,-31.0
94.0,0.0,8.0,-31.0
101.0,0.0,8.0,-30.0
110.0,0.0,8.0,-30.0
119.0,0.0,8.0,-30.0
125.0,-2.0,8.0,-30.0
129.0,-2.0,8.0,-31.0
128.0,0.0,8.0,-31.0
126.0,0.0,8.0,-30.0
121.0,-2.0,8.0,-31.0
116.0,0.0,8.0,-30.0
113.0,-2.0,9.0,-31.0
109.0,-2.0,8.0,-30.0
92.0,-2.0,8.0,-31.0
84.0,0.0,8.0,-30.0
89.0,0.0,8.0,-31.0
98.0,0.0,8.0,-30.0
107.0,-2.0,8.0,-30.0
114.0,-2.0,8.0,-30.0
118.0,0.0,8.0,-30.0
120.0,-2.0,8.0,-31.0
120.0,-2.0,8.0,-32.0
118.0,-2.0,8.0,-31.0
116.0,-2.0,9.0,-31.0
116.0,0.0,8.0,-31.0
122.0,0.0,8.0,-30.0
133.0,0.0,9.0,-31.0
148.0,-2.0,8.0,-30.0
162.0,0.0,8.0,-30.0
172.0,-2.0,8.0,-31.0
174.0,-2.0,8.0,-30.0
168.0,0.0,8.0,-30.0
156.0,-2.0,8.0,-31.0
140.0,0.0,8.0,-31.0
124.0,-2.0,8.0,-31.0
110.0,-2.0,8.0,-30.0
99.0,-2.0,8.0,-31.0
93.0,0.0,8.0,-31.0
92.0,0.0,8.0,-31.0
97.0,-2.0,8.0,-30.0
105.0,-2.0,8.0,-30.0
114.0,-2.0,8.0,-31.0
123.0,-2.0,9.0,-31.0
129.0,-2.0,9.0,-30.0
131.0,-2.0,8.0,-30.0
130.0,-2.0,8.0,-30.0
127.0,0.0,8.0,-31.0
122.0,-2.0,8.0,-30.0
117.0,0.0,8.0,-31.0
113.0,0.0,8.0,-31.0
110.0,-2.0,9.0,-31.0
109.0,0.0,9.0,-30.0
108.0,0.0,8.0,-30.0
109.0,-2.0,8.0,-31.0
110.0,-2.0,8.0,-31.0
111.0,-2.0,8.0,-30.0
112.0,0.0,8.0,-30.0
112.0,-2.0,8.0,-31.0
113.0,-2.0,9.0,-31.0
116.0,0.0,8.0,-30.0
123.0,0.0,8.0,-31.0
135.0,0.0,8.0,-30.0
151.0,0.0,8.0,-30.0
181.0,-2.0,8.0,-30.0
198.0,-2.0,8.0,-30.0
196.0,0.0,8.0,-30.0
181.0,-2.0,9.0,-30.0
159.0,-2.0,8.0,-30.0
137.0,-2.0,8.0,-30.0
118.0,0.0,8.0,-31.0
103.0,-2.0,8.0,-30.0
93.0,-2.0,8.0,-31.0
88.0,0.0,8.0,-30.0
88.0,-2.0,8.0,-31.0
93.0,-2.0,8.0,-31.0
102.0,0.0,8.0,-30.0
112.0,0.0,9.0,-31.0
121.0,0.0,8.0,-30.0
128.0,-2.0,8.0,-30.0
131.0,-2.0,8.0,-30.0
131.0,0.0,8.0,-30.0
128.0,-2.0,8.0,-31.0
123.0,0.0,8.0,-31.0
118.0,0.0,8.0,-31.0
114.0,-2.0,8.0,-31.0
110.0,-2.0,8.0,-31.0
108.0,-2.0,8.0,-30.0
107.0,0.0,8.0,-31.0
107.0,0.0,8.0,-30.0
108.0,-2.0,8.0,-30.0
110.0,-2.0,8.0,-31.0
111.0,-2.0,8.0,-31.0
112.0,-2.0,8.0,-31.0
113.0,0.0,8.0,-30.0
116.0,-2.0,8.0,-31.0
122.0,-2.0,8.0,-30.0
135.0,0.0,8.0,-30.0
151.0,-2.0,8.0,-30.0
168.0,-2.0,8.0,-30.0
179.0,-2.0,8.0,-30.0
181.0,-2.0,8.0,-30.0
174.0,0.0,9.0,-30.0
160.0,-2.0,8.0,-31.0
144.0,0.0,8.0,-31.0
127.0,-2.0,8.0,-30.0
112.0,-2.0,8.0,-30.0
101.0,-2.0,8.0,-30.0
95.0,-1.0,8.0,-31.0
93.0,-2.0,8.0,-30.0
96.0,-2.0,8.0,-30.0
103.0,0.0,8.0,-31.0
112.0,-2.0,8.0,-30.0
121.0,-2.0,8.0,-30.0
112.0,-2.0,8.0,-30.0
107.0,-2.0,8.0,-31.0
111.0,-2.0,8.0,-30.0
116.0,-2.0,8.0,-30.0
120.0,0.0,8.0,-30.0
120.0,-2.0,8.0,-30.0
119.0,-2.0,8.0,-31.0
117.0,-2.0,8.0,-30.0
114.0,-2.0,9.0,-30.0
112.0,-2.0,8.0,-31.0
111.0,0.0,9.0,-30.0
110.0,-2.0,8.0,-30.0
110.0,-2.0,8.0,-31.0
111.0,0.0,9.0,-31.0
114.0,-2.0,8.0,-31.0
122.0,0.0,8.0,-30.0
135.0,0.0,8.0,-30.0
151.0,-2.0,8.0,-30.0
167.0,0.0,8.0,-31.0
177.0,0.0,8.0,-30.0
178.0,0.0,8.0,-31.0
171.0,-2.0,8.0,-31.0
157.0,0.0,9.0,-31.0
141.0,0.0,8.0,-30.0
125.0,-2.0,8.0,-30.0
112.0,-2.0,8.0,-31.0
102.0,-2.0,8.0,-31.0
96.0,-2.0,8.0,-31.0
95.0,-2.0,8.0,-30.0
97.0,-2.0,8.0,-30.0
103.0,-2.0,8.0,-31.0
112.0,0.0,8.0,-31.0
119.0,-2.0,8.0,-30.0
125.0,0.0,8.0,-30.0
128.0,0.0,8.0,-30.0
127.0,-2.0,8.0,-30.0
124.0,-2.0,8.0,-31.0
120.0,-2.0,8.0,-30.0
116.0,-2.0,9.0,-30.0
112.0,-2.0,8.0,-30.0
109.0,0.0,8.0,-30.0
108.0,-2.0,8.0,-30.0
107.0,0.0,8.0,-31.0
108.0,-2.0,8.0,-31.0
110.0,-2.0,8.0,-30.0
111.0,0.0,8.0,-30.0
112.0,0.0,8.0,-31.0
113.0,-2.0,8.0,-30.0
114.0,-2.0,8.0,-30.0
134.0,-2.0,9.0,-31.0
153.0,0.0,8.0,-30.0
165.0,-2.0,8.0,-30.0
175.0,-2.0,8.0,-30.0
179.0,0.0,8.0,-31.0
178.0,-2.0,8.0,-31.0
170.0,-2.0,8.0,-31.0
157.0,-2.0,8.0,-30.0
141.0,0.0,8.0,-30.0
126.0,-2.0,8.0,-31.0
113.0,0.0,8.0,-30.0
103.0,-2.0,8.0,-30.0
97.0,-2.0,8.0,-31.0
95.0,-2.0,8.0,-30.0
96.0,-2.0,8.0,-30.0
102.0,0.0,8.0,-31.0
109.0,-2.0,8.0,-31.0
117.0,-2.0,8.0,-30.0
123.0,-2.0,8.0,-30.0
126.0,-2.0,8.0,-30.0
126.0,0.0,8.0,-31.0
124.0,-2.0,8.0,-30.0
120.0,-2.0,8.0,-30.0
116.0,0.0,8.0,-31.0
111.0,0.0,8.0,-31.0
108.0,-2.0,8.0,-31.0
107.0,-2.0,8.0,-31.0
106.0,-2.0,8.0,-31.0
107.0,-2.0,8.0,-31.0
109.0,-2.0,8.0,-30.0
111.0,-2.0,8.0,-30.0
112.0,-2.0,8.0,-31.0
114.0,0.0,8.0,-31.0
115.0,-2.0,8.0,-30.0
118.0,-2.0,9.0,-31.0
126.0,-2.0,8.0,-30.0
139.0,-2.0,8.0,-30.0
156.0,-2.0,8.0,-30.0
171.0,0.0,8.0,-30.0
179.0,0.0,8.0,-31.0
178.0,0.0,9.0,-31.0
169.0,-2.0,8.0,-30.0
155.0,-2.0,8.0,-31.0
139.0,0.0,8.0,-31.0
123.0,0.0,8.0,-31.0
111.0,0.0,8.0,-30.0
102.0,-2.0,8.0,-30.0
97.0,-2.0,8.0,-30.0
96.0,-2.0,9.0,-31.0
100.0,0.0,8.0,-30.0
93.0,0.0,8.0,-31.0
92.0,-2.0,8.0,-30.0
104.0,0.0,8.0,-31.0
118.0,0.0,8.0,-31.0
131.0,0.0,8.0,-30.0
138.0,-2.0,8.0,-30.0
139.0,-2.0,9.0,-30.0
137.0,0.0,8.0,-30.0
131.0,0.0,8.0,-31.0
127.0,-2.0,8.0,-30.0
124.0,-2.0,8.0,-30.0
124.0,0.0,9.0,-31.0
123.0,0.0,8.0,-30.0
122.0,-2.0,8.0,-30.0
121.0,0.0,8.0,-31.0
119.0,0.0,8.0,-31.0
117.0,0.0,8.0,-30.0
114.0,0.0,9.0,-30.0
111.0,-2.0,8.0,-30.0
111.0,0.0,8.0,-31.0
113.0,0.0,8.0,-31.0
120.0,-2.0,8.0,-30.0
131.0,-2.0,8.0,-30.0
144.0,-2.0,8.0,-30.0
156.0,-2.0,8.0,-30.0
163.0,-2.0,9.0,-31.0
162.0,0.0,8.0,-30.0
155.0,-2.0,8.0,-30.0
144.0,0.0,8.0,-31.0
132.0,0.0,8.0,-30.0
122.0,-2.0,9.0,-30.0
113.0,0.0,9.0,-31.0
107.0,-2.0,8.0,-30.0
105.0,-2.0,8.0,-30.0
106.0,-2.0,8.0,-31.0
110.0,-2.0,8.0,-31.0
117.0,-2.0,8.0,-30.0
123.0,0.0,8.0,-30.0
129.0,-2.0,8.0,-30.0
132.0,-2.0,8.0,-31.0
131.0,-2.0,9.0,-30.0
129.0,-2.0,8.0,-30.0
125.0,-2.0,8.0,-30.0
119.0,0.0,8.0,-30.0
115.0,0.0,8.0,-31.0
111.0,-2.0,8.0,-31.0
109.0,0.0,8.0,-30.0
108.0,0.0,9.0,-30.0
108.0,-2.0,8.0,-30.0
109.0,-2.0,8.0,-30.0
125.0,0.0,8.0,-31.0
136.0,0.0,8.0,-31.0
134.0,0.0,8.0,-30.0
127.0,-2.0,8.0,-31.0
120.0,-2.0,8.0,-31.0
115.0,-2.0,8.0,-31.0
116.0,0.0,8.0,-30.0
126.0,-2.0,8.0,-30.0
143.0,-2.0,8.0,-31.0
160.0,-2.0,8.0,-30.0
173.0,0.0,9.0,-31.0
178.0,-2.0,8.0,-30.0
173.0,-2.0,9.0,-30.0
162.0,-2.0,9.0,-30.0
148.0,-2.0,8.0,-30.0
133.0,0.0,8.0,-30.0
121.0,0.0,8.0,-31.0
111.0,-2.0,8.0,-31.0
104.0,-2.0,8.0,-31.0
101.0,0.0,8.0,-31.0
102.0,-2.0,9.0,-30.0
106.0,-2.0,8.0,-30.0
111.0,0.0,8.0,-31.0
117.0,0.0,8.0,-30.0
121.0,-2.0,8.0,-30.0
124.0,0.0,8.0,-31.0
124.0,-2.0,8.0,-30.0
122.0,0.0,8.0,-31.0
120.0,-2.0,9.0,-30.0
117.0,0.0,8.0,-30.0
