0,Async Serial,35
7.67215636,Async Serial,27
7.68215457,Async Serial,29
7.69216073,Async Serial,29
7.7021669,Async Serial,30
7.71216511,Async Serial,29
7.72217219,Async Serial,29
7.73217113,Async Serial,27
7.74217986,Async Serial,28
7.75217859,Async Serial,28
7.76217684,Async Serial,28
7.77218436,Async Serial,27
7.78218307,Async Serial,30
7.79219011,Async Serial,30
7.802198,Async Serial,32
7.81219666,Async Serial,35
7.82219434,Async Serial,35
7.83220084,Async Serial,36
7.84220766,Async Serial,38
7.85220538,Async Serial,41
7.86221203,Async Serial,42
7.8722104,Async Serial,45
7.88221746,Async Serial,46
7.89221459,Async Serial,44
7.90222084,Async Serial,44
7.91221794,Async Serial,43
7.92222402,Async Serial,45
7.93223076,Async Serial,51
7.94222915,Async Serial,54
7.95223636,Async Serial,56
7.96223411,Async Serial,56
7.97224105,Async Serial,54
7.98223986,Async Serial,49
7.9922473,Async Serial,46
8.0022458,Async Serial,44
8.01225217,Async Serial,42
8.02225903,Async Serial,41
8.0322569,Async Serial,41
8.04226313,Async Serial,41
8.05226161,Async Serial,40
8.06226836,Async Serial,40
8.07226622,Async Serial,36
8.08227186,Async Serial,34
8.09226954,Async Serial,33
8.10227459,Async Serial,29
8.11227943,Async Serial,28
8.12228422,Async Serial,27
8.13228084,Async Serial,24
8.14228723,Async Serial,23
8.15229234,Async Serial,21
8.16228842,Async Serial,21
8.17229411,Async Serial,19
8.1822989,Async Serial,19
8.19230307,Async Serial,22
8.20230036,Async Serial,23
8.21230538,Async Serial,25
8.22230978,Async Serial,27
8.23231465,Async Serial,30
8.24231915,Async Serial,33
8.25232371,Async Serial,33
8.26231991,Async Serial,34
8.27232507,Async Serial,36
8.28233028,Async Serial,37
8.29232755,Async Serial,37
8.30233298,Async Serial,36
8.31233882,Async Serial,35
8.32233507,Async Serial,34
8.33233961,Async Serial,34
8.34234514,Async Serial,34
8.35234974,Async Serial,34
8.36235409,Async Serial,33
8.37235811,Async Serial,35
8.38235313,Async Serial,36
8.39235833,Async Serial,36
8.40236355,Async Serial,39
8.41236098,Async Serial,40
8.42236738,Async Serial,44
8.43237456,Async Serial,47
8.44237298,Async Serial,52
8.45237078,Async Serial,55
8.46237771,Async Serial,56
8.47237571,Async Serial,56
8.48238265,Async Serial,57
8.49238975,Async Serial,56
8.50238738,Async Serial,52
8.51239428,Async Serial,47
8.52239215,Async Serial,42
8.53239955,Async Serial,40
8.54239837,Async Serial,35
8.55240442,Async Serial,32
8.56241075,Async Serial,30
8.57240836,Async Serial,28
8.5824149,Async Serial,29
8.59241194,Async Serial,30
8.60241715,Async Serial,32
8.61241503,Async Serial,34
8.62242228,Async Serial,34
8.63242873,Async Serial,37
8.64242659,Async Serial,37
8.65243363,Async Serial,37
8.66243123,Async Serial,37
8.67243811,Async Serial,35
8.6824368,Async Serial,35
8.69244442,Async Serial,32
8.70244259,Async Serial,32
8.71244958,Async Serial,31
8.722456,Async Serial,29
8.73245507,Async Serial,28
8.74245363,Async Serial,26
8.75246194,Async Serial,25
8.7624605,Async Serial,25
8.77246862,Async Serial,24
8.78246786,Async Serial,22
8.79246721,Async Serial,23
8.80247521,Async Serial,23
8.81247507,Async Serial,24
8.8224749,Async Serial,26
8.83248338,Async Serial,27
8.84248259,Async Serial,28
8.85249027,Async Serial,28
8.86248963,Async Serial,28
8.87248944,Async Serial,29
8.88249746,Async Serial,28
8.89249673,Async Serial,30
8.90250467,Async Serial,31
8.9125029,Async Serial,32
8.92251031,Async Serial,33
8.9325093,Async Serial,37
8.94250786,Async Serial,39
8.95251521,Async Serial,41
8.96252257,Async Serial,44
8.97252192,Async Serial,47
8.98252161,Async Serial,51
8.99252938,Async Serial,54
9.0025285,Async Serial,57
9.01253549,Async Serial,57
9.02253359,Async Serial,60
9.03253898,Async Serial,62
9.04253586,Async Serial,63
9.05254211,Async Serial,63
9.06254867,Async Serial,60
9.07254736,Async Serial,57
9.08255427,Async Serial,51
9.09255298,Async Serial,43
9.10255202,Async Serial,37
9.11256074,Async Serial,33
9.1225605,Async Serial,32
9.13256803,Async Serial,31
9.14256642,Async Serial,32
9.15257394,Async Serial,34
9.16257315,Async Serial,36
9.17258002,Async Serial,34
9.1825768,Async Serial,35
9.19258175,Async Serial,32
9.20258674,Async Serial,31
9.21258315,Async Serial,28
9.22258791,Async Serial,25
9.23259344,Async Serial,21
9.2425989,Async Serial,19
9.25260382,Async Serial,15
9.26260019,Async Serial,14
9.27260569,Async Serial,14
9.2826113,Async Serial,15
9.29260817,Async Serial,18
9.30261346,Async Serial,21
9.3126197,Async Serial,27
9.3226165,Async Serial,32
9.3326218,Async Serial,37
9.34262682,Async Serial,40
9.35262317,Async Serial,44
9.36262723,Async Serial,44
9.37263921,Async Serial,44
9.38263411,Async Serial,40
9.39263811,Async Serial,38
9.40264242,Async Serial,36
9.41264716,Async Serial,32
9.42264336,Async Serial,31
9.4326489,Async Serial,32
9.44265502,Async Serial,31
9.45265186,Async Serial,32
9.46265642,Async Serial,31
9.47266115,Async Serial,31
9.48266495,Async Serial,30
9.49266915,Async Serial,30
9.50266496,Async Serial,31
9.51266836,Async Serial,31
9.52267298,Async Serial,32
9.53267768,Async Serial,32
9.54268163,Async Serial,35
9.55268561,Async Serial,36
9.56268915,Async Serial,39
9.57269315,Async Serial,41
9.5826885,Async Serial,44
9.59269161,Async Serial,47
9.60270476,Async Serial,50
9.61269923,Async Serial,52
9.62270275,Async Serial,52
9.6327064,Async Serial,52
9.64271001,Async Serial,50
9.65271422,Async Serial,48
9.66271923,Async Serial,45
9.67271544,Async Serial,43
9.68272067,Async Serial,39
9.69272575,Async Serial,39
9.70272176,Async Serial,37
9.71272698,Async Serial,39
9.72273189,Async Serial,40
9.73273684,Async Serial,40
9.74274153,Async Serial,39
9.75273698,Async Serial,38
9.76274171,Async Serial,39
9.7727469,Async Serial,40
9.78275209,Async Serial,42
9.79274847,Async Serial,42
9.80275459,Async Serial,42
9.81276036,Async Serial,45
9.82275811,Async Serial,46
9.832764,Async Serial,45
9.84276969,Async Serial,44
9.85276625,Async Serial,42
9.86277123,Async Serial,40
9.87276818,Async Serial,37
9.88278185,Async Serial,33
9.8927778,Async Serial,29
9.90278163,Async Serial,26
9.91278645,Async Serial,21
9.92278307,Async Serial,19
9.93278803,Async Serial,18
9.94279267,Async Serial,17
9.95279715,Async Serial,19
9.96280163,Async Serial,21
9.97279762,Async Serial,22
9.98280211,Async Serial,25
9.99280723,Async Serial,26
10.00281298,Async Serial,27
10.01281011,Async Serial,28
10.02281523,Async Serial,30
10.03282002,Async Serial,31
10.04282505,Async Serial,31
10.05282211,Async Serial,32
10.06282771,Async Serial,34
10.07283356,Async Serial,32
10.08283042,Async Serial,33
10.09283526,Async Serial,32
10.10283971,Async Serial,31
10.11284419,Async Serial,29
10.12284025,Async Serial,28
10.14284867,Async Serial,29
10.15285315,Async Serial,29
10.16285753,Async Serial,29
10.17286194,Async Serial,30
10.18285819,Async Serial,31
10.19286397,Async Serial,33
10.20286099,Async Serial,35
10.21286682,Async Serial,37
10.22287186,Async Serial,40
10.23287586,Async Serial,42
10.24288032,Async Serial,42
10.2528848,Async Serial,42
10.26288163,Async Serial,43
10.27288665,Async Serial,40
10.28289073,Async Serial,41
10.2928949,Async Serial,46
10.30289986,Async Serial,48
10.3128965,Async Serial,53
10.32290275,Async Serial,54
10.33290014,Async Serial,57
10.34290498,Async Serial,58
10.35291009,Async Serial,57
10.36291505,Async Serial,57
10.37291929,Async Serial,57
10.38291523,Async Serial,57
10.3929189,Async Serial,59
10.40292355,Async Serial,58
10.41292791,Async Serial,54
10.42292436,Async Serial,52
10.43293186,Async Serial,47
10.44293763,Async Serial,44
10.45293523,Async Serial,40
10.46294132,Async Serial,36
10.47294688,Async Serial,32
10.48295152,Async Serial,32
10.4929485,Async Serial,30
10.50295459,Async Serial,29
10.51295284,Async Serial,25
10.52295955,Async Serial,24
10.53295715,Async Serial,24
10.54296321,Async Serial,24
10.55296862,Async Serial,24
10.56296634,Async Serial,23
10.5729729,Async Serial,24
10.58297923,Async Serial,24
10.59297636,Async Serial,25
10.60298166,Async Serial,25
10.61297792,Async Serial,23
10.62298194,Async Serial,22
10.63298723,Async Serial,20
10.64299315,Async Serial,18
10.65299878,Async Serial,17
10.6629949,Async Serial,18
10.67300096,Async Serial,18
10.68299842,Async Serial,21
10.69300367,Async Serial,23
10.70300927,Async Serial,27
10.71301416,Async Serial,30
10.72301749,Async Serial,33
10.73301265,Async Serial,35
10.74301752,Async Serial,38
10.75302321,Async Serial,42
10.76302084,Async Serial,44
10.7730269,Async Serial,48
10.78303236,Async Serial,48
10.79302971,Async Serial,51
10.80303628,Async Serial,53
10.81303427,Async Serial,55
10.82304211,Async Serial,56
10.83304105,Async Serial,57
10.8430485,Async Serial,55
10.85305569,Async Serial,55
10.86305435,Async Serial,51
10.87305169,Async Serial,44
10.8830589,Async Serial,40
10.89306546,Async Serial,35
10.90306398,Async Serial,34
10.91307028,Async Serial,32
10.92306865,Async Serial,29
10.93307555,Async Serial,29
10.94307428,Async Serial,32
10.95308126,Async Serial,38
10.96307882,Async Serial,46
10.97308506,Async Serial,55
10.98309082,Async Serial,61
10.99308827,Async Serial,67
11.00309506,Async Serial,68
11.01309296,Async Serial,67
11.02309811,Async Serial,65
11.03309513,Async Serial,59
11.04310098,Async Serial,53
11.05310642,Async Serial,49
11.06311296,Async Serial,46
11.07310909,Async Serial,47
11.08311374,Async Serial,46
11.09311922,Async Serial,44
11.10311555,Async Serial,44
11.11312115,Async Serial,43
11.12312592,Async Serial,40
11.13313104,Async Serial,39
11.14312707,Async Serial,35
11.15313248,Async Serial,34
11.16313636,Async Serial,33
11.17313922,Async Serial,28
11.18314248,Async Serial,25
11.19314642,Async Serial,22
11.20315011,Async Serial,18
11.21315359,Async Serial,17
11.22315761,Async Serial,14
11.23315284,Async Serial,14
11.24315807,Async Serial,12
11.25316323,Async Serial,8
11.26316911,Async Serial,6
11.27316582,Async Serial,3
11.2831712,Async Serial,2
11.29317594,Async Serial,4
11.30317236,Async Serial,8
11.31317794,Async Serial,11
11.32318371,Async Serial,12
11.33318034,Async Serial,13
11.34318594,Async Serial,15
11.35319075,Async Serial,20
11.36319763,Async Serial,27
11.37319538,Async Serial,37
11.38320146,Async Serial,52
11.39319888,Async Serial,68
11.40319602,Async Serial,87
11.41321064,Async Serial,104
11.42321603,Async Serial,111
11.43321236,Async Serial,107
11.44321715,Async Serial,96
11.45322115,Async Serial,82
11.46321732,Async Serial,74
11.47322259,Async Serial,58
11.48322803,Async Serial,46
11.49323369,Async Serial,35
11.50323123,Async Serial,26
11.51323811,Async Serial,22
11.52323591,Async Serial,18
11.53324132,Async Serial,18
11.54324682,Async Serial,16
11.55324416,Async Serial,16
11.56324873,Async Serial,18
11.57325293,Async Serial,19
11.58325746,Async Serial,18
11.59325411,Async Serial,17
11.60325897,Async Serial,15
11.61326321,Async Serial,17
11.62326752,Async Serial,15
11.63327236,Async Serial,15
11.64326915,Async Serial,15
11.65327411,Async Serial,14
11.66327852,Async Serial,15
11.67328282,Async Serial,14
11.6832862,Async Serial,16
11.69328105,Async Serial,17
11.70328458,Async Serial,17
11.71328818,Async Serial,18
11.72329284,Async Serial,20
11.73329732,Async Serial,24
11.74330158,Async Serial,27
11.75330594,Async Serial,32
11.76330132,Async Serial,38
11.77330611,Async Serial,41
11.78331155,Async Serial,40
11.79331792,Async Serial,40
11.80331536,Async Serial,47
11.81332145,Async Serial,57
11.82332761,Async Serial,64
11.83332484,Async Serial,71
11.84332954,Async Serial,80
11.85333338,Async Serial,82
11.8633378,Async Serial,82
11.87333476,Async Serial,83
11.88334057,Async Serial,86
11.89334654,Async Serial,81
11.90334436,Async Serial,71
11.91335028,Async Serial,59
11.9233473,Async Serial,52
11.93335347,Async Serial,43
11.9433513,Async Serial,38
11.95335852,Async Serial,33
11.96336546,Async Serial,31
11.9733633,Async Serial,28
11.98336976,Async Serial,26
11.99336707,Async Serial,25
12.00337282,Async Serial,23
12.01337854,Async Serial,21
12.02337578,Async Serial,17
12.03338146,Async Serial,13
12.04338786,Async Serial,13
12.0533853,Async Serial,11
12.06339057,Async Serial,11
12.07339667,Async Serial,12
12.08339203,Async Serial,14
12.09339698,Async Serial,18
12.10340161,Async Serial,20
12.11340611,Async Serial,24
12.12340227,Async Serial,26
12.13340786,Async Serial,29
12.14341321,Async Serial,31
12.15341746,Async Serial,32
12.16342159,Async Serial,34
12.17342628,Async Serial,33
12.18342242,Async Serial,33
12.19342703,Async Serial,33
12.20343219,Async Serial,32
12.21342915,Async Serial,32
12.22343377,Async Serial,32
12.23343907,Async Serial,36
12.24344419,Async Serial,39
12.25343966,Async Serial,42
12.26344361,Async Serial,47
12.27344915,Async Serial,50
12.28345449,Async Serial,53
12.29345202,Async Serial,55
12.30345876,Async Serial,57
12.31346436,Async Serial,57
12.32346121,Async Serial,58
12.33346642,Async Serial,59
12.34347192,Async Serial,61
12.35346915,Async Serial,63
12.36347586,Async Serial,60
12.37348211,Async Serial,59
12.38348019,Async Serial,54
12.39347907,Async Serial,48
12.40348609,Async Serial,39
12.41348467,Async Serial,31
12.42349298,Async Serial,25
12.43349219,Async Serial,24
12.44350003,Async Serial,21
12.45349842,Async Serial,23
12.46350515,Async Serial,23
12.47350323,Async Serial,27
12.4835098,Async Serial,30
12.49350826,Async Serial,32
12.50351592,Async Serial,36
12.51351496,Async Serial,39
12.52352127,Async Serial,42
12.53351947,Async Serial,42
12.54352659,Async Serial,41
12.55352481,Async Serial,38
12.56353138,Async Serial,36
12.5735289,Async Serial,32
12.58353571,Async Serial,29
12.59354211,Async Serial,27
12.60353979,Async Serial,24
12.61354628,Async Serial,25
12.62354343,Async Serial,26
12.63354985,Async Serial,27
12.64355649,Async Serial,29
12.65355522,Async Serial,32
12.66356254,Async Serial,33
12.67355978,Async Serial,32
12.68356529,Async Serial,32
12.6935624,Async Serial,31
12.70356784,Async Serial,30
12.71357465,Async Serial,30
12.72358177,Async Serial,30
12.7335793,Async Serial,29
12.74357756,Async Serial,31
12.75358371,Async Serial,32
12.76358228,Async Serial,34
12.77358932,Async Serial,34
12.78358803,Async Serial,36
12.79359442,Async Serial,35
12.80359209,Async Serial,33
12.81359873,Async Serial,34
12.82360498,Async Serial,32
12.83361113,Async Serial,32
12.84360898,Async Serial,33
12.85360659,Async Serial,32
12.8636128,Async Serial,36
12.87361868,Async Serial,39
12.88361555,Async Serial,42
12.89362045,Async Serial,44
12.90362512,Async Serial,45
12.91363059,Async Serial,46
12.92362707,Async Serial,48
12.93363258,Async Serial,49
12.94363859,Async Serial,48
12.95364435,Async Serial,47
12.96364166,Async Serial,47
12.97364738,Async Serial,47
12.98364509,Async Serial,45
12.99365059,Async Serial,45
13.00365634,Async Serial,45
13.01366174,Async Serial,44
13.02365859,Async Serial,42
13.0336649,Async Serial,40
13.04366265,Async Serial,35
13.05366963,Async Serial,30
13.06366771,Async Serial,26
13.07367475,Async Serial,26
13.08367298,Async Serial,26
13.09367923,Async Serial,29
13.10368538,Async Serial,31
13.11368385,Async Serial,34
13.12369057,Async Serial,36
13.13368784,Async Serial,36
13.14369459,Async Serial,38
13.15369265,Async Serial,38
13.16369904,Async Serial,39
13.17369684,Async Serial,38
13.18370319,Async Serial,36
13.19371028,Async Serial,34
13.20370889,Async Serial,32
13.21371586,Async Serial,30
13.22371296,Async Serial,28
13.23371842,Async Serial,27
13.24372425,Async Serial,28
13.2537216,Async Serial,28
13.26372826,Async Serial,28
13.27373437,Async Serial,27
13.28373123,Async Serial,30
13.29373723,Async Serial,31
13.30374365,Async Serial,33
13.31374163,Async Serial,34
13.3237397,Async Serial,35
13.33374617,Async Serial,34
13.34375171,Async Serial,36
13.35374865,Async Serial,36
13.36375488,Async Serial,35
13.37376113,Async Serial,35
13.38375938,Async Serial,33
13.39376611,Async Serial,34
13.40376386,Async Serial,34
13.41376963,Async Serial,35
13.42377555,Async Serial,35
13.43377191,Async Serial,35
13.44377746,Async Serial,34
13.45377538,Async Serial,35
13.46378153,Async Serial,33
13.47378816,Async Serial,33
13.48379358,Async Serial,34
13.49379042,Async Serial,33
13.50379609,Async Serial,32
13.51379321,Async Serial,32
13.52379848,Async Serial,32
13.53380465,Async Serial,32
13.54381075,Async Serial,32
13.55380833,Async Serial,33
13.56381394,Async Serial,36
13.57381155,Async Serial,37
13.58381763,Async Serial,38
13.59382386,Async Serial,40
13.60382186,Async Serial,39
13.61382769,Async Serial,42
13.62383374,Async Serial,42
13.63383219,Async Serial,40
13.64382994,Async Serial,41
13.65383632,Async Serial,41
13.6638429,Async Serial,40
13.67383971,Async Serial,39
13.68384546,Async Serial,38
13.69385186,Async Serial,39
13.70384914,Async Serial,39
13.71385434,Async Serial,38
13.72385865,Async Serial,39
13.73385507,Async Serial,41
13.74386057,Async Serial,42
13.7538654,Async Serial,42
13.76387014,Async Serial,44
13.77387503,Async Serial,47
13.78387346,Async Serial,47
13.7938709,Async Serial,46
13.80387706,Async Serial,44
13.8138829,Async Serial,40
13.82388098,Async Serial,37
13.83388659,Async Serial,31
13.84389284,Async Serial,27
13.85388978,Async Serial,23
13.86389586,Async Serial,19
13.87390211,Async Serial,18
13.88389842,Async Serial,18
13.89390293,Async Serial,17
13.90390771,Async Serial,20
13.91391186,Async Serial,24
13.92390743,Async Serial,30
13.93391202,Async Serial,35
13.94391783,Async Serial,39
13.9539218,Async Serial,44
13.9639269,Async Serial,49
13.97393082,Async Serial,52
13.98392583,Async Serial,54
13.99392946,Async Serial,52
14.00393334,Async Serial,47
14.0139378,Async Serial,43
14.02394307,Async Serial,38
14.03394819,Async Serial,33
14.0439445,Async Serial,30
14.05394879,Async Serial,26
14.06395236,Async Serial,24
14.07395658,Async Serial,22
14.08395298,Async Serial,24
14.09395759,Async Serial,26
14.10396259,Async Serial,28
14.11396794,Async Serial,29
14.1239645,Async Serial,34
14.13397027,Async Serial,35
14.14397636,Async Serial,37
14.15397385,Async Serial,39
14.16397907,Async Serial,41
14.17398467,Async Serial,41
14.18399075,Async Serial,40
14.19398842,Async Serial,38
14.20399363,Async Serial,37
14.2139904,Async Serial,37
14.22399713,Async Serial,37
14.2340029,Async Serial,37
14.24400867,Async Serial,35
14.25400601,Async Serial,36
14.2640038,Async Serial,36
14.27401164,Async Serial,36
14.28401763,Async Serial,35
14.29401519,Async Serial,35
14.30402153,Async Serial,36
14.31401955,Async Serial,34
14.32402703,Async Serial,34
14.33402532,Async Serial,33
14.34403155,Async Serial,34
14.35402963,Async Serial,33
14.36403569,Async Serial,33
14.37403428,Async Serial,34
14.38404192,Async Serial,35
14.39404009,Async Serial,37
14.40404707,Async Serial,37
14.41405338,Async Serial,36
14.42405923,Async Serial,37
14.43405636,Async Serial,37
14.44406177,Async Serial,35
14.45405916,Async Serial,34
14.4640648,Async Serial,35
14.47406227,Async Serial,33
14.48406817,Async Serial,33
14.49407382,Async Serial,34
14.50407075,Async Serial,33
14.51407634,Async Serial,33
14.52408121,Async Serial,33
14.53408642,Async Serial,35
14.54408433,Async Serial,34
14.55409123,Async Serial,36
14.56408832,Async Serial,35
14.57409482,Async Serial,37
14.58409267,Async Serial,37
14.5940998,Async Serial,37
14.60410659,Async Serial,37
14.61410415,Async Serial,37
14.62411017,Async Serial,35
14.63411586,Async Serial,34
14.64411427,Async Serial,34
14.65411344,Async Serial,35
14.66411986,Async Serial,35
14.67412675,Async Serial,35
14.68412352,Async Serial,35
14.69412848,Async Serial,34
14.70413411,Async Serial,36
14.71413065,Async Serial,36
14.72413578,Async Serial,36
14.73414115,Async Serial,35
14.74413874,Async Serial,35
14.75414484,Async Serial,35
14.76415034,Async Serial,36
14.77414755,Async Serial,34
14.7841525,Async Serial,34
14.79415713,Async Serial,34
14.80416156,Async Serial,34
14.81416563,Async Serial,34
14.82416154,Async Serial,34
14.83416659,Async Serial,34
14.84417155,Async Serial,34
14.8541749,Async Serial,36
14.8641778,Async Serial,36
14.87418084,Async Serial,36
14.88418323,Async Serial,36
14.89418586,Async Serial,35
14.90418818,Async Serial,36
14.91419059,Async Serial,34
14.92419439,Async Serial,34
14.93419936,Async Serial,34
14.94420349,Async Serial,36
14.95419907,Async Serial,36
14.9642029,Async Serial,36
14.97420697,Async Serial,36
14.98421186,Async Serial,34
14.99421641,Async Serial,34
15.00421219,Async Serial,34
15.01421777,Async Serial,34
15.02422267,Async Serial,35
15.03422812,Async Serial,35
15.04422467,Async Serial,36
15.05422905,Async Serial,36
15.06423346,Async Serial,36
15.07423746,Async Serial,36
15.08424247,Async Serial,36
15.09423806,Async Serial,36
15.10424305,Async Serial,36
15.1142504,Async Serial,36
15.12424665,Async Serial,36
15.13425234,Async Serial,34
15.14425856,Async Serial,35
